Address,code,value
22711674226,22113,2100000
22807686323,23111,2000000
22801677929,23111,2000000
22808686717,22111,1200000
22808686717,23111,2000000
22804681129,23111,3000000
22804682722,23111,5000000
22802678720,23111,2000000
22805683923,23111,1500000
22807686329,22111,2100000
22901689617,22111,1200000
23002703814,22113,2100000
23003706229,22113,2400000
23001700220,22113,1350000
23001700626,22111,1800000
23001700629,22111,1500000
23002701820,22113,3000000
23002702220,22113,2000000
23002702226,22113,900000
23002702626,22111,1050000
23002703013,22113,1800000
23002703020,22111,2100000
23002703029,22111,1500000
23002703414,22111,3000000
23002703426,22111,1125000
23002704213,22111,250000
23002704229,22111,1225000
23002704623,22113,450000
23003706613,22113,1500000
23003707023,22113,3000000
23003707026,22111,900000
23003707029,22113,990000
23005707429,22111,1800000
23006708617,22113,1200000
23006708620,22111,2250000
23006709823,22111,900000
23003706213,22113,450000
23002703026,22113,1350000
23005707829,22113,750000
23003706621,22113,3000000
23003705420,22111,3900000
23006708626,22111,1050000
